index,drama_title,drama_directors,drama_casts,drama_rate, drama_url,drama_country,drama_language_list,drama_time
95,我在故宫修文物,萧寒,"王津,亓昊楠,屈峰,王五胜,王有亮",7.6,https://movie.douban.com/subject/26910059/, 中国大陆,,2016
96,人间世 第二季,"秦博,范士广,谢抒豪",,9.6,https://movie.douban.com/subject/27199784/, 中国大陆, 汉语普通话,2019
97,海昏侯,"张力,金蓓","娄硕,马昆,魏至强,王明,吴宁",8.7,https://movie.douban.com/subject/33377603/, 中国大陆, 汉语普通话,2019
98,港珠澳大桥,闫东,,,https://movie.douban.com/subject/30230160/, 中国大陆 / 香港 / 澳门,,2019
99,寿司之神,大卫·贾柏,"小野二郎 ,小野祯一",8.7,https://movie.douban.com/subject/6146955/, 美国,,2011
100,日本之耻,埃里卡·詹金,"伊藤诗织,安倍晋三",9.1,https://movie.douban.com/subject/30263943/, 英国,,2018
101,早餐中国,"王圣志,沈宏非",,7.8,https://movie.douban.com/subject/33393084/, 中国大陆, 汉语普通话,2019
102,人生一串 第一季,张岳明,,9.0,https://movie.douban.com/subject/27040844/, 中国大陆, 汉语普通话,2018
103,阿波罗11号,托德·道格拉斯·米勒,"巴兹·奥德林,琼·安·阿彻,珍妮特·阿姆斯特朗,尼尔·阿姆斯特朗,约翰尼·卡森",8.8,https://movie.douban.com/subject/30390701/, 美国,,2019
104,张艺谋和他的“影”,汪鹏,"张艺谋,赵小丁,陈敏正,马光荣,谷轩昭",7.1,https://movie.douban.com/subject/30255138/, 中国大陆,,2018
105,我在故宫修文物,"叶君,萧寒","王津,亓昊楠,屈峰,王五胜,王有亮",9.4,https://movie.douban.com/subject/26703457/, 中国大陆, 汉语普通话,2016
106,尺八·一声一世,聿馨,"佐藤康夫,小凑昭尚,蔡鸿文,徐浩鹏,海山",,https://movie.douban.com/subject/27185648/, 中国大陆,,2019
107,风味人间,"陈晓卿,陈磊","李立宏,陈晓卿,扶霞·邓洛普",9.1,https://movie.douban.com/subject/30156039/, 中国大陆, 汉语普通话,2018
108,我们诞生在中国,陆川,"周迅,约翰·卡拉辛斯基,Jo Frost",8.0,https://movie.douban.com/subject/26376454/, 美国 / 英国 / 中国大陆,,2016
109,街头绝味 第一季,,,7.6,https://movie.douban.com/subject/33394370/, 美国, 英语,2019
110,脸庞，村庄,"阿涅斯·瓦尔达,JR","阿涅斯·瓦尔达,JR,让-吕克·戈达尔",9.1,https://movie.douban.com/subject/26764928/, 法国,,2017
